Unnamed: 0,Data da Venda,Nome da Loja,UF da Compra,Nome do Produto,Categoria do Produto,Marca do Produto,Quantidade,Valor da Venda,preço_por_uni
28,2022-01-21,Supermarket Plus,RS,BrÃ³colis,Frutas,Quaker,18.0,33.49,1.860555555555556
29,2022-06-28,Mercado Total,SP,BrÃ³colis,Frutas,Arcor,18.0,30.65,1.7027777777777775
30,2022-09-18,Mercado da FamÃ­lia,RS,Cenoura,Frutas,Yoki,15.0,81.73,5.448666666666667
31,2023-09-15,Mercadinho Central,RS,BrÃ³colis,Frutas,Vigor,12.0,57.35,4.779166666666667
32,2022-05-26,AtacadÃ£o da Dutra,RJ,Carne Bovina,Frutas,Heinz,14.0,93.48,6.677142857142857
33,2022-03-01,Lojinha do Bairro,RS,Carne Bovina,Frutas,ItambÃ©,16.0,19.23,1.201875
34,2022-12-08,Mercadinho Central,RS,Frango,Frutas,Quaker,12.0,57.57,4.7975
35,2023-05-20,Supermercado Popular,RS,Banana,Frutas,ItambÃ©,1.0,77.85,77.85
36,2022-03-27,Hipermercado EconÃ´mico,SP,Leite,Frutas,ItambÃ©,12.0,71.45,5.954166666666667
37,2023-10-24,Supermercado Popular,SP,Queijo,Frutas,Adria,9.0,87.57,9.73
38,2023-12-26,Mercadinho Central,RS,BrÃ³colis,Frutas,Friboi,19.0,13.83,0.7278947368421053
39,2023-11-06,Lojinha do Bairro,MG,BrÃ³colis,Frutas,Aurora,16.0,59.44,3.715
40,2023-03-02,Hipermercado EconÃ´mico,RJ,Frango,Frutas,Friboi,9.0,35.54,3.948888888888889
41,2023-09-07,Supermercado Tudo de Bom,MG,Queijo,Frutas,Qualy,11.0,99.05,9.004545454545454
42,2022-03-26,Mercado da FamÃ­lia,SP,MaÃ§Ã£,Frutas,Dona Benta,3.0,26.28,8.76
43,2023-07-01,Mini Mercado SÃ£o JoÃ£o,RJ,BrÃ³colis,Frutas,Arcor,7.0,10.89,1.5557142857142858
44,2022-09-17,Quitanda da Esquina,MG,Leite,Frutas,Piracanjuba,10.0,1.17,0.1169999999999999
45,2022-06-28,Supermercado VarejÃ£o,RJ,Leite,Frutas,Heinz,14.0,45.29,3.235
46,2023-10-18,Hipermercado EconÃ´mico,SP,Banana,Frutas,Seara,5.0,4.67,0.934
47,2022-05-30,Hipermercado EconÃ´mico,SP,BrÃ³colis,Frutas,Qualy,4.0,63.94,15.985
48,2022-05-20,Mercado Fresquinho,MG,Cenoura,Frutas,Aurora,12.0,48.49,4.0408333333333335
49,2022-10-24,Mercadinho do Povo,SP,MaÃ§Ã£,Frutas,Bauducco,6.0,80.94,13.49
50,2023-02-28,MercadÃ£o Central,MG,Carne Bovina,Frutas,ItambÃ©,10.0,69.04,6.904000000000001
51,2022-09-28,Hiper Center,RJ,Cenoura,Frutas,Piracanjuba,8.0,81.36,10.17
52,2022-04-12,Lojinha do Bairro,MG,Queijo,Frutas,Quaker,13.0,62.24,4.787692307692308
53,2023-06-23,AtacadÃ£o da Dutra,RJ,BrÃ³colis,Frutas,Piracanjuba,6.0,67.99,11.331666666666663
54,2022-09-25,AtacadÃ£o da Dutra,SP,Queijo,Frutas,Qualy,15.0,8.82,0.588
55,2023-03-07,Supermercado Popular,MG,Frango,Frutas,Quaker,9.0,29.45,3.272222222222222
56,2022-05-25,Mercadinho do Lar,MG,Cenoura,Frutas,Quaker,13.0,50.33,3.871538461538461
57,2023-03-09,Mercadinho do Lar,SP,Frango,Frutas,Seara,7.0,12.89,1.8414285714285716
58,2022-04-01,Mercado Fresquinho,RS,Banana,Frutas,Friboi,2.0,5.0,2.5
59,2023-06-26,Mercadinho do Lar,MG,Leite,Frutas,Dona Benta,10.0,14.4,1.44
60,2022-03-17,Supermarket Plus,MG,Frango,Frutas,Arcor,14.0,34.93,2.495
61,2023-08-31,Mercado da FamÃ­lia,RS,BrÃ³colis,Frutas,Piracanjuba,4.0,21.67,5.4175
62,2023-03-14,Quitanda da Esquina,MG,BrÃ³colis,Frutas,NestlÃ©,5.0,81.37,16.274
63,2023-06-25,Supermercado Popular,SP,MaÃ§Ã£,Frutas,Vigor,18.0,64.85,3.6027777777777774
64,2023-12-26,Mercadinho do Povo,RJ,Queijo,Frutas,Yoki,9.0,56.92,6.3244444444444445
65,2022-01-17,Mercadinho Central,RS,Leite,Frutas,Garoto,16.0,17.3,1.08125
66,2022-03-19,Quitanda da Esquina,SP,Cenoura,Frutas,ItambÃ©,1.0,83.94,83.94
67,2022-06-23,Supermercado Mundial,MG,Leite,Frutas,Garoto,9.0,98.21,10.91222222222222
68,2023-09-05,Supermercado Popular,RS,MaÃ§Ã£,Frutas,Sadia,15.0,97.42,6.494666666666666
69,2022-07-23,Quitanda da Esquina,RJ,Cenoura,Frutas,Heinz,15.0,30.24,2.016
70,2023-11-18,Mercado Total,SP,Cenoura,Frutas,Tirolez,13.0,93.86,7.22
71,2023-01-08,Supermercado VarejÃ£o,MG,Frango,Frutas,Friboi,16.0,59.79,3.736875
72,2022-07-20,Mercadinho do Povo,MG,Leite,Frutas,Tirolez,3.0,41.59,13.863333333333337
73,2022-08-28,Mini Mercado SÃ£o JoÃ£o,MG,Carne Bovina,Frutas,Vigor,18.0,19.79,1.0994444444444444
74,2023-02-14,Hipermercado EconÃ´mico,MG,Frango,Frutas,Yoki,7.0,38.03,5.432857142857143
75,2023-09-29,Supermercado Bom PreÃ§o,RS,Leite,Frutas,Bauducco,4.0,1.75,0.4375
76,2023-02-04,Supermercado Popular,RS,Leite,Frutas,Arcor,8.0,65.6,8.2
77,2022-12-12,Mercado Total,RJ,MaÃ§Ã£,Frutas,Bauducco,18.0,19.27,1.0705555555555557
78,2022-11-12,Mercado Fresquinho,MG,Leite,Frutas,Aurora,11.0,29.26,2.66
79,2022-02-15,Mercadinho do Lar,RJ,Cenoura,Frutas,Friboi,4.0,82.61,20.6525
80,2023-03-30,Quitanda da Esquina,RJ,Cenoura,Frutas,Garoto,7.0,46.05,6.578571428571428
81,2023-11-24,Supermercado EsperanÃ§a,MG,Frango,Frutas,Aurora,17.0,25.41,1.494705882352941
82,2022-12-17,Supermercado Tudo de Bom,MG,Leite,Frutas,Arcor,18.0,9.42,0.5233333333333333
83,2023-09-16,Supermercado EsperanÃ§a,MG,BrÃ³colis,Frutas,Friboi,19.0,80.73,4.248947368421053
84,2022-02-23,Supermercado Tudo de Bom,RJ,Cenoura,Frutas,Yoki,18.0,95.79,5.321666666666667
85,2023-12-29,Lojinha do Bairro,SP,MaÃ§Ã£,Frutas,Garoto,1.0,92.67,92.67
86,2023-02-11,Supermercado Popular,RJ,BrÃ³colis,Frutas,Tirolez,2.0,80.2,40.1
87,2023-02-13,Mercadinho do Lar,RS,Leite,Frutas,Friboi,8.0,29.1,3.6375
88,2023-01-11,Mercadinho Central,SP,MaÃ§Ã£,Frutas,Arcor,8.0,67.9,8.4875
89,2022-02-22,Hiper Center,RJ,Queijo,Frutas,Adria,9.0,19.1,2.1222222222222222
90,2022-03-14,Mini Mercado SÃ£o JoÃ£o,RS,Frango,Frutas,PerdigÃ£o,19.0,47.07,2.477368421052632
91,2023-10-13,Supermercado Bom PreÃ§o,MG,Leite,Frutas,Sadia,1.0,87.38,87.38
92,2022-09-02,Lojinha do Bairro,RS,Carne Bovina,Frutas,Garoto,14.0,27.84,1.9885714285714289
93,2022-10-04,Supermercado Bom PreÃ§o,MG,BrÃ³colis,Frutas,Yoki,11.0,23.87,2.17
94,2023-11-17,Hipermercado EconÃ´mico,MG,Cenoura,Frutas,Lacta,18.0,65.91,3.661666666666666
95,2022-01-13,Lojinha do Bairro,MG,BrÃ³colis,Frutas,Vigor,13.0,26.32,2.0246153846153847
96,2022-09-11,Hipermercado EconÃ´mico,RS,Banana,Frutas,Piracanjuba,2.0,29.58,14.79
97,2023-02-22,Mercado Total,SP,Leite,Frutas,Quaker,2.0,56.46,28.23
98,2023-11-23,MercadÃ£o Central,RS,Frango,Frutas,Quaker,10.0,49.64,4.964
99,2023-04-29,MercadÃ£o Central,RJ,MaÃ§Ã£,Frutas,Aurora,9.0,48.09,5.343333333333334
100,2023-07-24,Mercadinho do Lar,RS,MaÃ§Ã£,Frutas,Friboi,4.0,25.27,6.3175
101,2023-06-09,MercadÃ£o Central,SP,Cenoura,Frutas,Piracanjuba,11.0,87.76,7.978181818181818
102,2022-03-24,Supermercado Popular,MG,Frango,Frutas,Lacta,3.0,75.07,25.02333333333333
103,2023-10-12,Mini Mercado SÃ£o JoÃ£o,SP,Carne Bovina,Frutas,Seara,17.0,71.98,4.234117647058824
104,2022-01-31,Mercadinho Central,RS,Banana,Frutas,Arcor,13.0,90.41,6.954615384615384
105,2023-11-01,Mini Mercado SÃ£o JoÃ£o,RS,Frango,Frutas,NestlÃ©,1.0,31.15,31.15
106,2022-01-11,Mercadinho do Povo,SP,Carne Bovina,Frutas,Sadia,5.0,23.57,4.714
107,2022-07-22,Supermercado Tudo de Bom,MG,Carne Bovina,Frutas,Dona Benta,1.0,57.9,57.9
108,2023-07-25,Supermarket Plus,RJ,Carne Bovina,Frutas,Bauducco,12.0,59.82,4.985
109,2023-09-05,Mercado Fresquinho,MG,Queijo,Frutas,Dona Benta,9.0,40.9,4.544444444444444
110,2022-06-05,Hiper Center,SP,Banana,Frutas,Arcor,4.0,27.2,6.8
111,2022-02-12,Mini Mercado SÃ£o JoÃ£o,MG,Cenoura,Frutas,Sadia,18.0,10.43,0.5794444444444444
112,2023-11-22,Mercadinho Central,RJ,Banana,Frutas,Sadia,6.0,18.33,3.055
113,2023-03-27,Lojinha do Bairro,SP,Banana,Frutas,Quaker,11.0,4.35,0.3954545454545454
114,2022-02-10,Mini Mercado SÃ£o JoÃ£o,SP,Banana,Frutas,Vigor,18.0,72.7,4.038888888888889
115,2022-01-20,Mini Mercado SÃ£o JoÃ£o,SP,Frango,Frutas,Vigor,3.0,32.04,10.68
116,2023-08-06,Supermarket Plus,RJ,Queijo,Frutas,Qualy,9.0,38.14,4.237777777777778
117,2023-08-27,MercadÃ£o Central,RJ,BrÃ³colis,Frutas,Seara,8.0,17.56,2.195
118,2022-12-24,Supermercado EsperanÃ§a,RJ,Carne Bovina,Frutas,Sadia,16.0,68.05,4.253125
119,2022-02-23,AtacadÃ£o da Dutra,RJ,MaÃ§Ã£,Frutas,ItambÃ©,19.0,65.69,3.457368421052632
120,2022-09-23,Supermercado Popular,MG,MaÃ§Ã£,Frutas,Seara,19.0,64.68,3.40421052631579
121,2022-07-20,Mercadinho do Povo,SP,Cenoura,Frutas,Aurora,15.0,91.66,6.110666666666666
122,2023-06-03,Quitanda da Esquina,RJ,Banana,Frutas,Vigor,13.0,13.26,1.02
123,2023-04-11,Supermercado Bom PreÃ§o,RJ,Carne Bovina,Frutas,PerdigÃ£o,19.0,33.4,1.7578947368421052
124,2022-12-18,Hipermercado EconÃ´mico,MG,Banana,Frutas,NestlÃ©,3.0,6.92,2.306666666666666
125,2022-06-23,Supermercado Mundial,RS,Cenoura,Frutas,Tirolez,13.0,71.44,5.495384615384615
126,2022-04-07,Supermercado EsperanÃ§a,RS,Queijo,Frutas,Garoto,18.0,89.94,4.996666666666666
127,2023-09-10,Mercado da FamÃ­lia,RS,Queijo,Frutas,Aurora,16.0,19.14,1.19625
128,2023-09-25,Supermercado Bom PreÃ§o,RJ,MaÃ§Ã£,Frutas,NestlÃ©,5.0,2.85,0.5700000000000001
129,2022-08-14,Supermarket Plus,MG,Leite,Frutas,Sadia,9.0,74.44,8.27111111111111
130,2023-11-29,Mercado Fresquinho,RJ,Frango,Frutas,Dona Benta,15.0,19.34,1.2893333333333332
131,2022-03-21,Mercado da FamÃ­lia,RS,BrÃ³colis,Frutas,Piracanjuba,17.0,4.02,0.2364705882352941
132,2022-08-10,Lojinha do Bairro,SP,Queijo,Frutas,Bauducco,15.0,64.95,4.33
133,2022-03-10,Supermercado Mundial,MG,Cenoura,Frutas,Vigor,17.0,50.58,2.975294117647058
134,2022-12-06,Supermercado Tudo de Bom,RS,Carne Bovina,Frutas,Dona Benta,16.0,52.37,3.273125
135,2023-09-25,Lojinha do Bairro,MG,Banana,Frutas,Friboi,19.0,46.21,2.432105263157895
136,2022-12-12,Quitanda da Esquina,MG,MaÃ§Ã£,Frutas,NestlÃ©,11.0,63.05,5.7318181818181815
137,2022-01-07,Lojinha do Bairro,SP,Carne Bovina,Frutas,Bauducco,2.0,39.53,19.765
138,2023-09-16,Supermercado VarejÃ£o,RS,Queijo,Frutas,Tirolez,9.0,1.29,0.1433333333333333
139,2022-08-25,Supermercado Tudo de Bom,RJ,Carne Bovina,Frutas,Aurora,2.0,37.96,18.98
140,2023-05-11,Mercado da FamÃ­lia,MG,Cenoura,Frutas,Qualy,15.0,30.41,2.027333333333333
141,2022-09-05,Supermarket Plus,SP,Cenoura,Frutas,PerdigÃ£o,10.0,92.41,9.241
142,2022-03-22,Hiper Center,RJ,BrÃ³colis,Frutas,Seara,4.0,91.72,22.93
143,2022-03-25,Mercadinho do Povo,SP,MaÃ§Ã£,Frutas,Adria,15.0,27.99,1.866
144,2022-07-03,Mercado Total,RS,BrÃ³colis,Frutas,Qualy,5.0,67.65,13.53
145,2022-04-06,Mercado da FamÃ­lia,RJ,Cenoura,Frutas,Lacta,14.0,35.66,2.5471428571428567
146,2023-10-29,Supermercado Popular,MG,Banana,Frutas,Vigor,3.0,57.47,19.156666666666663
147,2023-06-14,Supermercado Bom PreÃ§o,SP,Carne Bovina,Frutas,Arcor,6.0,99.55,16.591666666666665
148,2022-11-20,Lojinha do Bairro,SP,Banana,Frutas,Quaker,16.0,32.27,2.016875
149,2023-05-10,Supermarket Plus,SP,Queijo,Frutas,Adria,15.0,6.02,0.4013333333333333
150,2022-08-09,MercadÃ£o Central,SP,Leite,Frutas,Lacta,9.0,98.49,10.943333333333332
151,2022-05-02,Hipermercado EconÃ´mico,MG,Frango,Frutas,Heinz,4.0,85.93,21.4825
152,2022-10-24,Mercadinho do Povo,RJ,Queijo,Frutas,Seara,4.0,60.41,15.1025
153,2023-11-13,Hiper Center,MG,Frango,Frutas,Quaker,1.0,47.61,47.61
154,2023-09-19,Supermercado VarejÃ£o,RS,Banana,Frutas,Qualy,8.0,98.17,12.27125
155,2022-11-12,Supermercado EsperanÃ§a,SP,Banana,Frutas,PerdigÃ£o,12.0,19.99,1.6658333333333333
156,2022-10-05,Hipermercado EconÃ´mico,MG,Frango,Frutas,Vigor,8.0,31.84,3.98
157,2023-08-17,Supermercado Tudo de Bom,RS,Cenoura,Frutas,Adria,2.0,31.84,15.92
158,2022-07-08,Quitanda da Esquina,MG,BrÃ³colis,Frutas,Garoto,18.0,63.67,3.5372222222222223
159,2022-05-09,Hiper Center,RS,Carne Bovina,Frutas,Lacta,9.0,92.1,10.233333333333333
160,2022-01-29,Supermercado Bom PreÃ§o,MG,Frango,Frutas,Piracanjuba,4.0,58.81,14.7025
161,2022-03-22,Lojinha do Bairro,SP,Queijo,Frutas,Sadia,16.0,86.31,5.394375
162,2023-02-19,Mercado da FamÃ­lia,RJ,Frango,Frutas,Garoto,15.0,69.37,4.624666666666667
163,2022-08-21,Supermercado Tudo de Bom,MG,Banana,Frutas,Heinz,15.0,75.7,5.046666666666667
164,2023-05-13,Mini Mercado SÃ£o JoÃ£o,SP,Cenoura,Frutas,Dona Benta,7.0,81.7,11.671428571428573
165,2023-04-07,Mini Mercado SÃ£o JoÃ£o,MG,MaÃ§Ã£,Frutas,Vigor,9.0,71.43,7.936666666666667
166,2022-11-21,Supermercado Bom PreÃ§o,MG,BrÃ³colis,Frutas,Tirolez,8.0,56.46,7.0575
167,2023-08-24,Mercado Fresquinho,SP,MaÃ§Ã£,Frutas,Tirolez,7.0,60.63,8.661428571428571
168,2022-09-03,Supermercado Tudo de Bom,RJ,Banana,Frutas,PerdigÃ£o,10.0,77.77,7.776999999999999
169,2022-10-09,Quitanda da Esquina,RS,Frango,Frutas,NestlÃ©,17.0,87.24,5.131764705882353
170,2023-08-11,Supermercado Mundial,RS,Banana,Frutas,ItambÃ©,18.0,22.27,1.2372222222222222
171,2023-05-03,Mercadinho do Lar,SP,Banana,Frutas,Adria,14.0,93.66,6.69
172,2022-10-24,Mercado Total,RS,Cenoura,Frutas,PerdigÃ£o,3.0,78.67,26.223333333333333
173,2023-07-09,Mercadinho Central,RS,Frango,Frutas,Qualy,17.0,46.37,2.7276470588235293
174,2022-12-14,Mini Mercado SÃ£o JoÃ£o,MG,Banana,Frutas,Sadia,19.0,53.8,2.831578947368421
175,2022-05-04,Supermercado Tudo de Bom,MG,Banana,Frutas,Qualy,5.0,70.14,14.028
176,2023-01-20,Supermercado Mundial,RS,BrÃ³colis,Frutas,Tirolez,12.0,3.33,0.2775
177,2023-01-09,Supermercado Mundial,MG,Queijo,Frutas,ItambÃ©,11.0,78.64,7.149090909090909
178,2023-08-12,Supermercado Mundial,SP,Queijo,Frutas,Aurora,6.0,3.59,0.5983333333333333
179,2023-04-02,Mercado da FamÃ­lia,RS,Banana,Frutas,Vigor,5.0,36.64,7.328
180,2023-08-16,Mercadinho Central,RS,Cenoura,Frutas,Sadia,18.0,38.92,2.1622222222222223
181,2022-02-26,Hipermercado EconÃ´mico,MG,Carne Bovina,Frutas,Adria,1.0,80.14,80.14
182,2022-09-17,Supermarket Plus,RS,Queijo,Frutas,Seara,5.0,94.77,18.954
183,2022-12-14,Mercado da FamÃ­lia,RJ,MaÃ§Ã£,Frutas,Arcor,3.0,81.4,27.133333333333336
184,2023-05-28,MercadÃ£o Central,MG,MaÃ§Ã£,Frutas,Adria,19.0,19.26,1.013684210526316
185,2022-09-24,Supermercado Mundial,RS,Cenoura,Frutas,Bauducco,16.0,83.93,5.245625
186,2022-10-26,Mini Mercado SÃ£o JoÃ£o,MG,BrÃ³colis,Frutas,Tirolez,10.0,66.3,6.63
187,2023-05-13,Supermercado Bom PreÃ§o,MG,BrÃ³colis,Frutas,ItambÃ©,18.0,58.57,3.253888888888889
188,2022-01-29,Mini Mercado SÃ£o JoÃ£o,SP,Queijo,Frutas,Friboi,17.0,76.57,4.504117647058823
189,2022-12-07,MercadÃ£o Central,MG,Cenoura,Frutas,Seara,7.0,49.72,7.102857142857142
190,2023-04-10,Supermercado Popular,RJ,Cenoura,Frutas,Sadia,1.0,78.78,78.78
191,2022-01-30,Supermarket Plus,RS,Queijo,Frutas,Yoki,7.0,87.45,12.492857142857144
192,2022-01-27,Mercado da FamÃ­lia,MG,BrÃ³colis,Frutas,Bauducco,5.0,97.11,19.422
193,2022-05-12,Supermercado VarejÃ£o,RJ,Carne Bovina,Frutas,NestlÃ©,9.0,80.57,8.952222222222222
194,2022-11-10,Mercadinho Central,RJ,Banana,Frutas,Arcor,2.0,93.98,46.99
195,2023-03-21,Hipermercado EconÃ´mico,SP,Cenoura,Frutas,Friboi,15.0,84.13,5.608666666666666
196,2022-03-15,Quitanda da Esquina,RS,Frango,Frutas,Vigor,7.0,47.22,6.7457142857142856
197,2023-02-21,Mercadinho Central,RJ,Carne Bovina,Frutas,Dona Benta,16.0,24.36,1.5225
198,2023-03-25,Supermercado Bom PreÃ§o,RS,Carne Bovina,Frutas,Quaker,14.0,39.65,2.832142857142857
199,2023-12-21,Supermarket Plus,MG,BrÃ³colis,Frutas,Friboi,11.0,95.08,8.643636363636363
200,2022-11-15,Hipermercado EconÃ´mico,SP,Queijo,Frutas,Bauducco,10.0,59.37,5.936999999999999
201,2022-07-05,Supermercado VarejÃ£o,MG,Leite,Frutas,Bauducco,1.0,15.97,15.97
202,2023-05-18,Mercado Fresquinho,RS,MaÃ§Ã£,Frutas,Aurora,5.0,7.11,1.4220000000000002
203,2022-05-05,AtacadÃ£o da Dutra,SP,Carne Bovina,Frutas,Lacta,19.0,65.54,3.4494736842105267
204,2022-01-06,Mercadinho do Lar,MG,Banana,Frutas,Vigor,6.0,78.36,13.06
205,2022-10-20,Mercado Fresquinho,RJ,BrÃ³colis,Frutas,Yoki,2.0,15.95,7.975
206,2022-07-22,Supermercado Popular,RJ,Frango,Frutas,Friboi,11.0,53.9,4.9
207,2022-10-28,Mercado Total,MG,Banana,Frutas,Arcor,2.0,6.48,3.24
208,2023-11-22,MercadÃ£o Central,RS,Leite,Frutas,Sadia,12.0,97.31,8.109166666666667
209,2023-05-14,Mercado Fresquinho,RJ,Leite,Frutas,ItambÃ©,8.0,92.88,11.61
210,2023-12-21,Mercadinho do Lar,RS,Cenoura,Frutas,Dona Benta,4.0,84.67,21.1675
211,2022-11-11,Supermercado Tudo de Bom,SP,Queijo,Frutas,PerdigÃ£o,6.0,6.32,1.0533333333333337
212,2022-12-08,Mercadinho Central,SP,Queijo,Frutas,Piracanjuba,16.0,25.74,1.60875
213,2023-04-04,Mini Mercado SÃ£o JoÃ£o,RS,Banana,Frutas,Aurora,17.0,35.87,2.11
214,2023-09-23,Mercadinho do Povo,SP,Leite,Frutas,Friboi,19.0,10.29,0.541578947368421
215,2023-04-04,Supermercado EsperanÃ§a,SP,Queijo,Frutas,ItambÃ©,7.0,17.97,2.567142857142857
216,2023-11-17,Mercadinho do Lar,RJ,Leite,Frutas,Arcor,14.0,53.14,3.795714285714286
217,2022-06-29,Hiper Center,MG,BrÃ³colis,Frutas,Sadia,3.0,28.23,9.41
218,2022-03-21,Mini Mercado SÃ£o JoÃ£o,SP,Carne Bovina,Frutas,Qualy,12.0,51.19,4.265833333333333
219,2022-10-21,Mercado da FamÃ­lia,RJ,BrÃ³colis,Frutas,NestlÃ©,12.0,74.04,6.170000000000001
220,2022-09-27,Mercadinho Central,RS,Cenoura,Frutas,Vigor,13.0,21.37,1.643846153846154
221,2022-04-30,Mercado Fresquinho,SP,MaÃ§Ã£,Frutas,Adria,16.0,33.08,2.0675
222,2022-10-18,Supermarket Plus,MG,Banana,Frutas,Adria,12.0,2.74,0.2283333333333333
223,2023-01-23,MercadÃ£o Central,SP,Leite,Frutas,PerdigÃ£o,11.0,41.82,3.8018181818181818
224,2022-03-29,Supermercado Tudo de Bom,MG,Leite,Frutas,Yoki,12.0,85.16,7.096666666666667
225,2023-03-28,MercadÃ£o Central,RS,Frango,Frutas,Vigor,9.0,16.92,1.88
226,2022-01-13,Hipermercado EconÃ´mico,RS,MaÃ§Ã£,Frutas,Aurora,11.0,53.7,4.881818181818182
227,2022-04-21,Supermercado Tudo de Bom,RS,Queijo,Frutas,Adria,3.0,43.49,14.496666666666668
228,2023-03-12,Hiper Center,MG,Queijo,Frutas,Lacta,19.0,35.94,1.891578947368421
229,2022-09-05,Hiper Center,MG,Leite,Frutas,ItambÃ©,7.0,82.59,11.79857142857143
230,2022-07-16,Hipermercado EconÃ´mico,SP,Frango,Frutas,Heinz,1.0,67.13,67.13
231,2022-10-02,Mercadinho do Povo,MG,Cenoura,Frutas,Sadia,14.0,96.18,6.87
232,2023-09-28,Mercado Fresquinho,RS,MaÃ§Ã£,Frutas,Heinz,8.0,39.55,4.94375
233,2023-01-20,Supermercado EsperanÃ§a,SP,MaÃ§Ã£,Frutas,Garoto,10.0,99.64,9.964
234,2022-11-30,Supermercado VarejÃ£o,MG,BrÃ³colis,Frutas,Quaker,11.0,92.18,8.38
235,2023-12-09,Supermercado Tudo de Bom,MG,MaÃ§Ã£,Frutas,Arcor,10.0,64.52,6.452
236,2023-01-29,Mini Mercado SÃ£o JoÃ£o,SP,Banana,Frutas,Yoki,3.0,94.36,31.453333333333333
237,2022-09-10,Mercadinho do Povo,RS,Cenoura,Frutas,Lacta,17.0,11.27,0.6629411764705883
238,2022-09-03,Supermercado VarejÃ£o,SP,Frango,Frutas,NestlÃ©,3.0,51.62,17.206666666666667
239,2022-11-26,Mercadinho Central,RJ,Leite,Frutas,Sadia,3.0,24.68,8.226666666666667
240,2023-04-30,Hipermercado EconÃ´mico,SP,Queijo,Frutas,Tirolez,12.0,36.35,3.029166666666667
241,2022-04-11,AtacadÃ£o da Dutra,MG,Banana,Frutas,Quaker,19.0,48.2,2.5368421052631582
242,2022-02-28,MercadÃ£o Central,RS,Banana,Frutas,Friboi,9.0,64.08,7.12
243,2022-02-23,Hiper Center,MG,Carne Bovina,Frutas,NestlÃ©,13.0,6.41,0.4930769230769231
244,2023-01-29,Supermarket Plus,MG,Frango,Frutas,NestlÃ©,2.0,90.27,45.135
245,2022-07-29,AtacadÃ£o da Dutra,RJ,Cenoura,Frutas,PerdigÃ£o,11.0,48.32,4.392727272727273
